No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
12;reply;@OposisiCerdas Kecuali Pak Anis baswedan yg melakukan safari baru dianggap melanggar... kalau Capres yg lain ya dibiarkan aja safarinya;31/05/2023 23:58;Twitter;Positive;@2001Tgk (Tgk.syahrul 2001);32.0;0.0;0.0;kecuali pak anis baswedan yg melakukan safari baru dianggap melanggar kalau capres yg lain ya dibiarkan aja safarinya;negatif;kecuali pak anis baswedan yg laku safari baru anggap langgar kalau capres yg lain ya biar aja safari
13;rt;RT @VIVAcoid: PAN Yakin Jokowi Tak Menyalahgunakan Kekuasaan dalam Cawe-cawe Politik Pemilu 2024 https://t.co/InyvmPN2GQ;31/05/2023 23:58;Twitter;Positive;@alfaraby24 (Ahmad Al-Faraby);333.0;1.0;0.0;pan yakin jokowi tak menyalahgunakan kekuasaan dalam cawecawe politik pemilu 2024;positif;pan yakin jokowi tak menyalahgunakan kuasa dalam cawecawe politik milu 2024
14;rt;RT @korantempo: Pernyataan Jokowi soal cawe-cawe dalam Pilpres 2024 dinilai keliru.;31/05/2023 23:57;Twitter;Positive;@rivaldi04812418 (rivaldi -);15.0;45.0;0.0;pernyataan jokowi soal cawecawe dalam pilpres 2024 dinilai keliru;negatif;nyata jokowi soal cawecawe dalam pilpres 2024 nilai keliru
15;rt;"RT Kekuatan pejabat plt kepala daerah ini potensial menjadi mesin mesin politik elektoral yang ""mematikan"" aspek obyektifikasi dalam proses pemilu nasional. Perlu upaya riset ihwal ini tapi nada nadanya bisa diperlihatkan mulai dari plt gubernur DKI Jakar";31/05/2023 23:57;Twitter;Positive;@kejarlahmimpi (David Efendi);2172.0;0.0;0.0;kekuatan pejabat plt kepala daerah ini potensial menjadi mesin mesin politik elektoral yang mematikan aspek obyektifikasi dalam proses pemilu nasional perlu upaya riset ihwal ini tapi nada nadanya bisa diperlihatkan mulai dari plt gubernur dki jakar;netral;kuat jabat plt kepala daerah ini potensial jadi mesin mesin politik elektoral yang mati aspek obyektifikasi dalam proses milu nasional perlu upaya riset ihwal ini tapi nada nada bisa lihat mulai dari plt gubernur dki jakar
16;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:57;Twitter;Positive;@Langgahk1 (Langgahk);13.0;1052.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
17;rt;RT @korantempo: Jokowi yang demikian layak disebut negarawan.;31/05/2023 23:57;Twitter;Positive;@haichal_ajany (Haichal);209.0;21.0;0.0;jokowi yang demikian layak disebut negarawan;netral;jokowi yang demikian layak sebut negarawan
18;rt;RT @YRadianto: Pernyataan Jokowi yang akan tetap cawe-cawe menyangkut Pemilu 2024 bukanlah merupakan hal baru. Langkah serupa pernah juga dÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:57;Twitter;Neutral;@SandraL0728830 (SandraÃÂÃÂ¢ÃÂÃÂÃÂ£);21.0;58.0;0.0;pernyataan jokowi yang akan tetap cawecawe menyangkut pemilu 2024 bukanlah merupakan hal baru langkah serupa pernah juga d;netral;nyata jokowi yang akan tetap cawecawe sangkut milu 2024 bukan rupa hal baru langkah rupa pernah juga d
19;reply;@Ganjaran_app Semoga aja mendapatkan cawapres terbaik, semangat terus pak Ganjar Pranowo;31/05/2023 23:57;Twitter;Positive;@naslaa4 (naslaa);29.0;0.0;0.0;semoga aja mendapatkan cawapres terbaik semangat terus pak ganjar pranowo;positif;moga aja dapat cawapres baik semangat terus pak ganjar pranowo
20;rt;RT @tvOneNews: Surya Paloh Diam-diam Bertemu AHY dan Presiden PKS di Pulau Seribu, Bahas Cawapres Anies? https://t.co/86KvkIwkD1;31/05/2023 23:57;Twitter;Positive;@AdyRahmadd25640 (Yahlot);4.0;118.0;0.0;surya paloh diamdiam bertemu ahy dan presiden pks di pulau seribu bahas cawapres anies;netral;surya paloh diamdiam temu ahy dan presiden pks di pulau ribu bahas cawapres anies
21;reply;@Ganjaran_app Ini kapan ya di umumkan cawapres dari pak Ganjar Pranowo, penasaran banget nih;31/05/2023 23:56;Twitter;Positive;@Muthia__99 (Muthia);33.0;0.0;0.0;ini kapan ya di umumkan cawapres dari pak ganjar pranowo penasaran banget nih;positif;ini kapan ya di umum cawapres dari pak ganjar pranowo penasaran banget nih
22;rt;RT @korantempo: Pernyataan Presiden Joko Widodo bahwa ia harus cawe-cawe dalam kontestasi pemilihan presiden 2024 menuai polemik. Partai poÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:55;Twitter;Positive;@N4G707 (N4ss);2504.0;8.0;0.0;pernyataan presiden joko widodo bahwa ia harus cawecawe dalam kontestasi pemilihan presiden 2024 menuai polemik partai po;negatif;nyata presiden joko widodo bahwa ia harus cawecawe dalam kontestasi pilih presiden 2024 tuai polemik partai po
23;reply;@Ganjaran_app Satu visi misi itu harus, semoga aja bisa menemukan sosok terbaik untuk menjadi cawapres pak Ganjar Pranowo;31/05/2023 23:55;Twitter;Positive;@zi_dane30 (zidan);24.0;0.0;0.0;satu visi misi itu harus semoga aja bisa menemukan sosok terbaik untuk menjadi cawapres pak ganjar pranowo;positif;satu visi misi itu harus moga aja bisa temu sosok baik untuk jadi cawapres pak ganjar pranowo
24;reply;@democrazymedia sama kayak capres rambut putih rekam jejak terbaik katanya Dubai periode jd anggota DPR;31/05/2023 23:53;Twitter;Positive;@pramudiya165 (Adji Pramudiya);323.0;0.0;0.0;sama kayak capres rambut putih rekam jejak terbaik katanya dubai periode jd anggota dpr;positif;sama kayak capres rambut putih rekam jejak baik kata dubai periode jd anggota dpr
25;rt;RT @ANDINURPATI3: Delapan Fraksi DPR Tolak Sistem Pemilu Proporsional Tertutup;31/05/2023 23:53;Twitter;Neutral;@deworaywhite (Dewo);613.0;15.0;0.0;delapan fraksi dpr tolak sistem pemilu proporsional tertutup;negatif;delapan fraksi dpr tolak sistem milu proporsional tutup
26;rt;RT @DokterTifa: Kenginan kuatnya untuk ikut campur, dalam proses Pemilihan Presiden berikutnya, tentu sangat mengherankan.;31/05/2023 23:53;Twitter;Positive;@sutarno19671 (sutarno1967);57.0;252.0;0.0;kenginan kuatnya untuk ikut campur dalam proses pemilihan presiden berikutnya tentu sangat mengherankan;positif;kenginan kuat untuk ikut campur dalam proses pilih presiden ikut tentu sangat heran
27;reply;@Ganjaran_app Mau siapapun cawapres nya yang penting satu visi misi dengan pak Ganjar Pranowo ya;31/05/2023 23:53;Twitter;Positive;@dims_anggara22 (dimas anggara);25.0;0.0;0.0;mau siapapun cawapres nya yang penting satu visi misi dengan pak ganjar pranowo ya;positif;mau siapa cawapres nya yang penting satu visi misi dengan pak ganjar pranowo ya
28;rt;RT @YRadianto: Pernyataan Jokowi yang akan tetap cawe-cawe menyangkut Pemilu 2024 bukanlah merupakan hal baru. Langkah serupa pernah juga dÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:53;Twitter;Neutral;@AbuAlQossim (Anies Gagal Capres);23.0;57.0;0.0;pernyataan jokowi yang akan tetap cawecawe menyangkut pemilu 2024 bukanlah merupakan hal baru langkah serupa pernah juga d;netral;nyata jokowi yang akan tetap cawecawe sangkut milu 2024 bukan rupa hal baru langkah rupa pernah juga d
29;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:53;Twitter;Positive;@BarzanyWahyu (barzany wahyu amrullah);6.0;1050.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
30;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:53;Twitter;Positive;@alfaraby24 (Ahmad Al-Faraby);333.0;1050.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
31;rt;RT @RD_4WR1212: Jika Ganjar Menang Pilpres, Saham Ini Bisa 'Ketiban Berkah.;31/05/2023 23:53;Twitter;Positive;@benk_setia (benk_setia ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©);1160.0;17.0;0.0;jika ganjar menang pilpres saham ini bisa ketiban berkah;positif;jika ganjar menang pilpres saham ini bisa ketiban berkah
32;rt;RT @RD_4WR1212: Jika Ganjar Menang Pilpres, Saham Ini Bisa 'Ketiban Berkah.;31/05/2023 23:53;Twitter;Positive;@Yani03495310 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¼ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂºYe~YenÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ;3426.0;17.0;0.0;jika ganjar menang pilpres saham ini bisa ketiban berkah;positif;jika ganjar menang pilpres saham ini bisa ketiban berkah
33;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 23:53;Twitter;Positive;@ImanSyafei3 (Iman Syafei);305.0;443.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
34;rt;RT @tvOneNews: Gaji PNS Naik Jelang Pilpres 2024, Pengamat Nilai Langkah Jokowi Sangat Kental Bermuatan Politik https://t.co/Oa7Zi1QmOl;31/05/2023 23:53;Twitter;Positive;@ChanMusmarni (MusmarniChan);122.0;226.0;0.0;gaji pns naik jelang pilpres 2024 pengamat nilai langkah jokowi sangat kental bermuatan politik;positif;gaji pns naik jelang pilpres 2024 amat nilai langkah jokowi sangat kental muat politik
35;rt;RT @ekowboy2: Anies berharap pemilu tetap jurdil usai presiden ungkap akan cawe-cawe..;31/05/2023 23:53;Twitter;Positive;@visiau (ismatul izzah);2184.0;444.0;0.0;anies berharap pemilu tetap jurdil usai presiden ungkap akan cawecawe;positif;anies harap milu tetap jurdil usai presiden ungkap akan cawecawe
36;reply;@OposisiCerdas Kawal pemilu jgn dr polisi donk..polisi sdh kental bgt main politik y di era now..lbh baik dr kalangan independen..;31/05/2023 23:52;Twitter;Positive;@iskandar45v (A.ÃÂÃÂ¡ÃÂÃÂ½ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃÂ¢ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃÂ¡ÃÂÃÂ¢ÃÂÃ¢ÂÂÃÂÃÂ¶ÃÂÃÂ°Ã�;76.0;0.0;0.0;kawal pemilu jgn dr polisi donkpolisi sdh kental bgt main politik y di era nowlbh baik dr kalangan independen;positif;kawal milu jgn dr polisi donkpolisi sdh kental bgt main politik y di era nowlbh baik dr kalang independen
37;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 23:52;Twitter;Neutral;@visiau (ismatul izzah);2184.0;244.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
38;rt;RT @Tita83079013: Ada orang begini maju capres... Ada yg milih lagi.;31/05/2023 23:52;Twitter;Positive;@Huseiinn1 (Budi);31.0;9.0;0.0;ada orang begini maju capres ada yg milih lagi;positif;ada orang begini maju capres ada yg milih lagi
39;reply;@Ganjaran_app 5 tahun memang waktu yang singkat, semoga aja cawapres pak Ganjar Pranowo sesuai dengan kriteria nya;31/05/2023 23:52;Twitter;Positive;@fikrivarinatha (fikri);25.0;0.0;0.0;5 tahun memang waktu yang singkat semoga aja cawapres pak ganjar pranowo sesuai dengan kriteria nya;positif;5 tahun memang waktu yang singkat moga aja cawapres pak ganjar pranowo sesuai dengan kriteria nya
40;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 23:52;Twitter;Positive;@visiau (ismatul izzah);2184.0;154.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
41;rt;RT @y0ngL4dy: Katanya sudah reformasi, menganut sistem demokrasi tapi kok pemilu Proporsional Tertutup, takut amat jagoan kalah ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 23:52;Twitter;Positive;@nobody_nonono88 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ° ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃÂ´ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂÃÂÃ¢ÂÂ ÃÂÃÂ°ÃÂÃÂÃ¢ÂÂ�;2672.0;4.0;0.0;katanya sudah reformasi menganut sistem demokrasi tapi kok pemilu proporsional tertutup takut amat jagoan kalah;negatif;kata sudah reformasi anut sistem demokrasi tapi kok milu proporsional tutup takut amat jago kalah
42;rt;RT @ekokuntadhi1: Waktu Pilpres 2014 dan 2019, para pendukung Prabowo berlomba mencaci maki Jokowi. Bahkan menyebarkan tabloid yang isinyaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:52;Twitter;Positive;@ScioCogitoCredo (ScioCogitoCredo 2 ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ¨);2053.0;125.0;0.0;waktu pilpres 2014 dan 2019 para pendukung prabowo berlomba mencaci maki jokowi bahkan menyebarkan tabloid yang isinya;negatif;waktu pilpres 2014 dan 2019 para dukung prabowo lomba caci maki jokowi bahkan sebar tabloid yang isi
43;rt;RT @tirta_cipeng: Apakah kelak akan muncul capres yg benar benar mewakili suara anak muda?;31/05/2023 23:52;Twitter;Positive;@tanmalika (Abd. Malik Mughni);1124.0;599.0;0.0;apakah kelak akan muncul capres yg benar benar mewakili suara anak muda;positif;apakah kelak akan muncul capres yg benar benar wakil suara anak muda
44;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 23:52;Twitter;Positive;@ayunda030579 (ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ 4yund4ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ );693.0;779.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
45;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:52;Twitter;Positive;@ImanSyafei3 (Iman Syafei);305.0;1048.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
46;rt;RT @MichelAdam9191: Pecat Jokowi saja. Dia bikin pusing senegara. ;31/05/2023 23:52;Twitter;Positive;@deworaywhite (Dewo);613.0;49.0;0.0;pecat jokowi saja dia bikin pusing senegara;netral;pecat jokowi saja dia bikin pusing negara
47;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:52;Twitter;Positive;@vienosofyan_ (N. Sofyan anwar);644.0;1048.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
48;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:52;Twitter;Positive;@iqbalkidd (IG : iqbalkidd);416.0;1048.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
49;reply;@ArdhaniFariz @ch_chotimah2 Capres bokep gak laku...ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 23:52;Twitter;Positive;@KaRdinYaaSaman (Chaq Idaqbe);388.0;0.0;0.0;capres bokep gak laku;netral;capres bokep gak laku
50;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 23:52;Twitter;Neutral;@deis_iswadi (Dede Iswadi);629.0;243.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
51;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 23:52;Twitter;Positive;@Mkelethyang (cinta nkri);51.0;778.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
52;reply;@tempodotco Prabowo kualitasnya sdh jauh di atas Ganjar, masa rela jadi cawapres nya Ganjar. Jangan halu kebangetan lahÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 23:52;Twitter;Positive;@juwita_sjp (Wita253);34.0;0.0;0.0;prabowo kualitasnya sdh jauh di atas ganjar masa rela jadi cawapres nya ganjar jangan halu kebangetan lah;positif;prabowo kualitas sdh jauh di atas ganjar masa rela jadi cawapres nya ganjar jangan halu banget lah
53;rt;RT @dennyindrayana: Berikut rilis saya atas pertanyaan beberapa pihak, utamanya rekan media, soal Putusan MK terkait sistem Pemilu LegislatÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:52;Twitter;Positive;@OdriSeva (Odri Seva);12524.0;2667.0;0.0;berikut rilis saya atas pertanyaan beberapa pihak utamanya rekan media soal putusan mk terkait sistem pemilu legislat;positif;ikut rilis saya atas tanya beberapa pihak utama rekan media soal putus mk kait sistem milu legislat
54;reply;@Ganjaran_app Semoga aja cawapres yang mendampingi pak Anies Baswedan bisa satu visi dan misi dengan beliau;31/05/2023 23:52;Twitter;Positive;@ahmadshrl30 (ahmad sahrul);25.0;0.0;0.0;semoga aja cawapres yang mendampingi pak anies baswedan bisa satu visi dan misi dengan beliau;positif;moga aja cawapres yang damping pak anies baswedan bisa satu visi dan misi dengan beliau
55;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 23:52;Twitter;Positive;@wongedan1708 (BAGong Modern);16.0;298.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
56;rt;RT @KompasTV: Denny Indrayana: Anies Akan Gagal Maju di Pilpres 2024, Bila MA Menangkan PK Moeldoko ke Demokrat https://t.co/EtJRN6pb60;31/05/2023 23:52;Twitter;Positive;@Mhmmd_nrdnn (Tembang Resah);49.0;407.0;0.0;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menangkan pk moeldoko ke demokrat;positif;denny indrayana anies akan gagal maju di pilpres 2024 bila ma menang pk moeldoko ke demokrat
57;reply;"@hobikukluyuran Presiden harusnya ""netral didepan publik"" bukan istana negara jadi kandang pemenangan pilpres 2024";31/05/2023 23:52;Twitter;Positive;@rezaimamri (Rez);2538.0;0.0;0.0;presiden harusnya netral didepan publik bukan istana negara jadi kandang pemenangan pilpres 2024;positif;presiden harus netral depan publik bukan istana negara jadi kandang menang pilpres 2024
58;rt;RT @P3n99u94t: INKONSISTENSI DITUNJUKKAN JOKOWI MENGHADAPI PEMILU 2024..;31/05/2023 23:52;Twitter;Neutral;@Elnino23706025 (Elnino);1796.0;35.0;0.0;inkonsistensi ditunjukkan jokowi menghadapi pemilu 2024;netral;inkonsistensi tunjuk jokowi hadap milu 2024
59;mention;Hasil survei Kurious Indonesia menunjukan bahwa media sosial menjadi media yang paling sering digunakan untuk mencari informasi tentang pemilu. ;31/05/2023 23:52;Twitter;Positive;@Kurious_id (Kurious.id);46.0;0.0;0.0;hasil survei kurious indonesia menunjukan bahwa media sosial menjadi media yang paling sering digunakan untuk mencari informasi tentang pemilu;positif;hasil survei kurious indonesia tunjuk bahwa media sosial jadi media yang paling sering guna untuk cari informasi tentang milu
